type=MATCHED_CLUSTER_SPEC
shardName=az-canadacentral
total=1768
# of orgs=47
# of pipelines=222

OrgIds details:
1471727b-502d-4f4a-88ed-9e3efd38c230: 12
7dbb6781-eca5-44d5-8f93-25bc018639ec: 12
b9069d98-79bb-4870-bb1c-e826c30f72dc: 12
fb87dd02-9f53-4b6b-9a9a-98e54659085d: 12
0d6feeb2-dd36-4dc9-be8d-cd08a040b004: 12
4758361a-9d31-408c-93df-060c5748e229: 12
d48755b6-68d8-484f-aada-d84f5d643f4b: 12
bdef5217-8dce-4c6f-b803-c77c834eab1c: 12
c1fb2ab7-6176-4cb8-9cdd-35aab7d3a30c: 9
eef702de-8e6d-49b8-8acc-b00b312c74e7: 8
c335a118-1001-4ac8-b9e1-6dcd2c7e0a59: 8
55d8af70-25e7-4eb1-ac67-5bf0cea1bc2a: 7
8ffc6c9d-0aa2-4ea6-ac09-fc8861c27a59: 6
ceae58bd-52f2-4f60-bb96-bc59aa3178b8: 6
422f6dcd-78d3-44ff-98ee-2ae7a68073f0: 6
65315ad3-a2a5-4b97-8161-5a7f00205fc7: 6
2a519ea5-ff46-489f-aaa9-a0403ced3454: 6
5c35220c-1fcb-4e54-844e-5d4d09556366: 6
75b2ebe1-6735-4581-a8b6-030ddc6a9909: 5
3a8818f9-e7e2-4057-9c59-6186cc558990: 5
e4899480-5401-48a2-9874-3c7d33410510: 5
a7dd4baa-9657-4f83-a918-780f8747f47d: 5
d41224ad-3633-4c71-9e05-ffb9378e3fcf: 5
8f1708c3-f59a-459e-a64d-eea4dad7f303: 4
5ce34615-b56e-4dc1-9100-13fe106d6a48: 4
prod-azure-canadacentral-normal-bill: 4
f5d344a6-fde4-4373-a02b-be11871cfb65: 4
8297213e-45a6-4fd7-a142-405ab679457d: 4
acf0c0e6-5e34-4b85-9d69-2ee7a180cfc9: 4
cb003ab2-a12a-440d-b304-d8575f662a47: 4
de3c3fd6-5ec2-48d0-9327-bb9966ffcdd4: 4
1cd9b32c-576e-445e-a4bf-2fb6c9966d68: 4
bfbeb1a0-86cc-4381-a3cf-c5e5d435e297: 4
e933498b-779b-4d96-a240-0a1323688419: 3
43851947-8c8b-481a-994d-b89f2df9f65c: 3
cb2697b7-3146-45ea-9508-66dabec932a5: 3
794900c0-1460-4919-980c-1704f691c8f3: 3
05ac9ad6-7d55-4614-8ae8-51e9554f040c: 3
1fcc43b3-1a1c-42ff-b491-ed5ff31cbdcc: 3
6e32cdf9-350c-491c-81ea-9a3c3b30964f: 3
e005bbbd-bccd-43a2-8d14-961393171115: 3
244f537b-29cd-4d2e-a7ee-0332b0505579: 3
21ff9d0f-ccd1-41cb-9f3b-16f3fa13922e: 3
3c937194-9063-47a2-8e55-79b95c5bae47: 3
d58062fd-5b55-413a-8a32-717ea417cbb1: 3
8e19c199-58a8-482e-98a2-8bd286c589b8: 3
37e87586-6c1c-4209-991f-6745c121c85c: 3
3b45bd96-e699-474a-b56f-90fa6d512785: 3
f71257e4-19ff-491b-85cc-d6eac1a61464: 3
58bacb0f-7c29-4bfd-82c6-8d33db2548d4: 3
a8c85ff0-4adb-4b06-bfb8-6831185a3648: 3
8252a742-545f-4a38-a6e8-c2da97ef32b2: 3
e62737e4-4cc0-4a30-8a97-4c9ce01e9657: 3
42265333-0589-4f99-91de-f88455decb46: 2
c45d3998-adc9-4edf-a863-c29f1ac236e6: 2
04e5844a-7f96-448d-a9c8-ece1c226b9d8: 2
3cf17447-8e05-489a-bc7b-49ebf2e219a2: 2
08da2ba6-4484-4430-b20f-84597dfe5401: 2
b49b789e-36ed-4f4d-b18c-08079eb3bb5d: 2
9ef24619-3940-48ec-bc5d-bb10af794bd8: 2
da243ac9-9f1a-4191-a1c1-d106e9f9b464: 2
c006f42b-9afb-46b4-896e-308add63f657: 2
6bfa18d5-9dd5-492d-9191-e3393e1ccb09: 2
17806506-94ff-4b2c-b559-6764068e37ad: 2
14c15b87-7e61-4925-9bee-15f937e92b46: 2
9c001cff-df17-4432-b18a-3ae63d374c32: 2
fc985be8-81fd-4e14-bba5-c5ded60a3cd6: 2
prod-azure-canadacentral-normal-audi: 2
02cf9878-5f68-4fea-9478-4905d74719a4: 2
9792b13d-1b60-42f6-85b9-baee9b0ca691: 2
ec64235e-4a6c-4373-aeaf-9b039b0d53d8: 2
51a7f600-2a76-4cbc-b759-07d9a9222ee4: 2
8669d3c3-c411-4491-97aa-b6491ed7e094: 2
3c4fe71a-297d-4356-8a38-47ecb5e0cec0: 2
479dbea5-84f3-4281-a186-6fc4788cf7fb: 2
a8e9efdb-8365-4dc0-ac67-44705d0595ca: 2
695d18f0-c6a0-4ead-878c-5c0911e5014e: 2
9c315646-6261-47fb-936c-4cbbc3bc4ade: 2
d4e48368-1bd4-4fd5-8188-e0b4b6681644: 2
b90c5225-b271-409b-82d5-8a3c118ec210: 2
7e1e6c11-80d1-41d0-ac29-d4559e1f9614: 2
d904b998-6f83-4b00-a784-0968fa9f0e7f: 2
83caf2e9-4765-4691-a613-289e7e109cd3: 2
fc887d1c-0ec2-4b76-9d61-41caffcf4127: 2
e9b6b2da-22dd-4475-934f-b3b0e5460417: 2
797b6351-dc46-481b-9878-45f2697af6a2: 2
9ec6ad41-c523-42ee-9783-96caaa73e2f4: 2
8ea65cd5-7f9f-4e52-8bab-324f39a746b6: 2
20464710-a26d-4e1e-9df0-0b9b7edf8843: 2
ef2e8dcb-bad3-46da-8d75-10938fa1a2f6: 2
26fa9dc5-032b-4f9f-8c92-90389ff4ee9c: 2
32bb9902-9165-4f4c-8642-82f81511e921: 2
f909de4d-d94f-424d-a3c8-4f0772105cab: 2
734cd3d5-8b15-4512-bc53-528e47bd9cd4: 2
845ca5fe-81c3-48cf-b79a-dfc9753807e6: 2
6fbaf68c-299a-46e8-b313-d3bfb810e44e: 2
9df6b752-5a6a-4e21-b791-6ec400a0dea6: 2
4c5a7e33-73fb-4eba-aca7-ddb7bfb83061: 2
c7bef388-16e8-44b7-a373-4d34f1174c21: 2
4d4de6f7-5696-4d99-9703-a15cb0c083da: 2
80f99869-0814-43d8-bf55-5a8d37f79d58: 2
45e130a5-b018-48f9-8431-196f3f29e8a4: 2
9ec3d894-2ec7-4a0a-8cbd-2435f39cd021: 2
f21711c0-431d-4a54-b51b-367731be6a8d: 2
3de08228-e7ca-444a-8d7f-ce891825c03f: 2
acae055c-7c83-4550-aa2b-57b83386fe6e: 2
a13b5549-a8df-489a-b6e1-06e79982ca56: 2
100165ae-904d-4337-b04a-a95c29d68293: 2
71413ef6-1f69-4aaf-8f6f-0a2600ab6112: 2
472b3338-a2e3-4d63-bf19-c83b81afdb30: 2
f98204f0-5098-40f2-aab0-9cead75bf1f5: 2
5038d487-51e3-4654-8e7e-6c342ce4a6cb: 2
8b5d5596-ba62-41f6-bb8e-cb3ea17f0fe6: 2
def50cd3-df21-4c4b-8d60-be6a976238ec: 2
135f7aae-ad78-4265-ab97-4eef746625bc: 2
1972f02d-1840-48d0-bd11-a0dab7bc35f2: 2
b3b6a782-e6cb-45a1-8d00-f6deb9d2a5fb: 2
203b9693-d7cf-4f54-93b2-d763df5438df: 2
aa2c989f-bc72-4ab2-b91a-04666f37af5d: 2
a2fac396-f4a9-455a-aafb-e76f8e91b06f: 2
af2b65aa-f938-4b3f-b980-fe6c5cb2fc54: 2
33eeba82-458d-441e-9b36-301a421b893a: 2
203d43d1-d1c7-480a-98e0-c27174630d6c: 2
feee45d7-aafc-4490-b038-58542a9f72c5: 2
17968e02-87d2-4e49-955d-04987903dad4: 2
67bba9bd-b108-4fb9-bf82-efdb5eff95b7: 2
a2711b44-c80a-4422-8d92-3e4ac7cad561: 2
4ff157f5-9b6f-4335-8fb7-43ca885ee21c: 2
2d2d7bf8-07c0-4316-8bee-c5b9a781dea2: 2
e0448480-6275-4a78-aec5-b41b0524583a: 2
df508dbf-2760-4bc0-b1e4-ce3e32b9a7c7: 2
fd95e204-63c7-4187-b2e1-179c776a7703: 2
7e613fb7-cd2a-443f-b3a4-3dc29eb7e18e: 2
badb129d-8495-4882-8a45-bd9e2bab2cdc: 2
db21bef8-538c-4ed1-8681-94b10727e9c1: 2
39f39666-bd7a-4a9d-bffc-c155023d85d5: 2
8589086c-076d-4692-93f1-df050067d9d1: 2
e4c52d62-473c-44c3-9e72-a18e93c0ac7e: 2
120dc388-797e-4d4d-bae8-a1caf6d90bf2: 2
7bcc1a1e-3cf3-4cc8-b1c2-09792c885d43: 2
a40837f7-3d04-4148-a155-b0722aec97c6: 2
89c074d1-3f04-414c-a145-6e621e276537: 2
713ee9b0-0222-475c-8759-7ec6742cd1cd: 2
572f5840-fd2b-48d5-b287-d6251ca8a128: 2
c193e29b-a885-4916-8a45-d114ea8a3c97: 2
8574741a-d4db-4db2-b96f-191996cbe84b: 2
bf342a34-c6e3-4b28-bf1e-35ae0513a93e: 2
d25e5067-d0bc-4b6c-9ebb-aff665655fa5: 2
bcb91279-6f8f-4fcf-b9eb-55d0665801f0: 2
eb272894-34aa-40f6-ad93-42c08f6719dc: 2
d94d72d0-715a-4c42-8e62-f021f897c959: 2
af00b8ca-9d7f-4dd2-9540-1d2a83a08b8c: 2
b5fe232d-baaa-45a6-8b0f-3b49aa37e7f6: 2
4de99599-0bdd-4d11-94c9-b3dccf03f131: 2
c77aa15c-c386-4e7a-b297-7e6665c6552c: 2
bd24f876-03d0-4e2b-90ca-fde3db18d2fc: 2
2b87a766-eb62-474e-87b4-19b14386e1c5: 2
529627dd-3329-430e-a091-3106a4bc1d02: 2
1d0f6d59-16f9-4086-883a-7e138c52304e: 2
c1d3832a-8f75-406e-ac79-a4afcd0e4f20: 2
36459692-16f3-4896-b70d-b94a6304c910: 2
f189d2e3-e7e8-4f15-b028-8105662ee494: 2
97361682-2168-4354-ad2d-6ad58b307de8: 1
010d5e5b-6b9f-4943-839d-90704f93fd92: 1
52147479-1735-417a-9ffb-70eaafbba189: 1
dfdabf9e-4d2e-4648-946c-e1ef24d6507b: 1
459f75fc-37f2-4aae-b06b-5f9ea477c4f6: 1
803e831f-9f24-413b-8613-016d52ee493c: 1
0d9b3610-195f-43e0-8203-1ad7c47cfa00: 1
9a6f6161-11d6-4528-8d7b-86e939369949: 1
96dff2fc-7682-4cf6-835b-e415f35eaca7: 1
9c43f05e-e361-453a-9187-ca7828b6257f: 1
27b0f1d1-a4ec-4356-9989-052aaa8de0ee: 1
5c800083-74e6-4e84-95b3-fa98e600cd58: 1
66266589-442b-4174-b824-7b9738150f5a: 1
81f94884-8a96-47f0-84bd-044f9699c4f5: 1
a637c697-0304-41b9-bf86-9b5b15aa2987: 1
12b46821-8d94-419a-8886-ff0395f931ee: 1
4aca61fe-499b-4d4a-906c-d387e90d3b84: 1
d3117713-1851-4e36-ab34-689d08fde870: 1
497c61ed-5676-4158-ae58-22325e5d919a: 1
877c71d9-bd30-401c-b98b-5ea04686b0e4: 1
7bc6579c-bf3d-445b-a9d2-97916b664b3f: 1
a7523266-1e15-424d-8c46-c1937b11bd05: 1
99ee1945-b7a7-48e8-93a7-78fc09673043: 1
5f5ab5e1-ee0d-47e8-b311-45c12043df5b: 1
54e0d098-68cc-4d47-a9c7-eee1e207a06c: 1
7841fe9e-58fb-49be-8996-c38455e6c674: 1
17b1a881-808f-44cc-9c4d-26ba8c6c26ae: 1
24790a3c-655e-45e8-b47b-1540da9d23a7: 1
30127b09-ff42-4bb2-a170-6aae2e5cfce1: 1
a30b8753-5ce1-4602-a7a0-63a1ac0583c3: 1
12564414-f09f-4881-baec-7d65c0c36038: 1
46626bda-fd47-4953-96a6-ef296b9ae2ce: 1
8a572e2a-a466-4ec1-ad46-1862b9e27234: 1
481b7f88-5cd5-4089-840f-16b5f365c2a8: 1
48739715-8781-4aa3-81f8-48305d5059b0: 1
db01a856-7972-407a-88cf-a4d5e744a703: 1

    
JSON dump:
orgIds:{"6660097058162526": 333, "6118191587384187": 95, "2475696905365526": 8, "6400463475969709": 61, "6845709106356497": 106, "3064558022639971": 358, "4312223469977069": 232, "2422461423612621": 137, "824734499662965": 22, "4647602401632802": 35, "6960419798475643": 18, "231138095866596": 31, "7486083047080380": 4, "1360828521367451": 2, "6719483215060153": 19, "4671095693133158": 33, "4252259497801083": 44, "2548908924057616": 27, "3520594039018365": 2, "8619307264423148": 1, "7116535820054186": 4, "425543287230792": 20, "6223026157136158": 8, "7231689918971365": 3, "2324690198437502": 2, "5724274928340778": 5, "8401459389824939": 1, "1126534666591493": 4, "4004057574469351": 1, "2138528705114633": 17, "3011608480510323": 7, "6804358585496134": 17, "6204747638181226": 8, "1383099381501244": 27, "8207800355493595": 2, "4282931877376886": 4, "6594444555702210": 2, "4080607393327949": 2, "4556896686286777": 28, "4920440107198740": 20, "226654648104055": 2, "5101286787763213": 1, "7674599708099350": 6, "6941567981969945": 4, "5564326896763721": 1, "6330486058052429": 3, "103753518613166": 1}
